[rosmaster.main][INFO] 2025-08-11 14:01:48,968: initialization complete, waiting for shutdown
[rosmaster.main][INFO] 2025-08-11 14:01:48,969: Starting ROS Master Node
[xmlrpc][INFO] 2025-08-11 14:01:48,971: XML-RPC server binding to 127.0.0.1:11311
[xmlrpc][INFO] 2025-08-11 14:01:48,971: Started XML-RPC server [http://localhost:11311/]
[rosmaster.master][INFO] 2025-08-11 14:01:48,972: Master initialized: port[11311], uri[http://localhost:11311/]
[xmlrpc][INFO] 2025-08-11 14:01:48,972: xml rpc node: starting XML-RPC server
[rosmaster.master][INFO] 2025-08-11 14:01:48,993: +PARAM [/run_id] by /roslaunch
[rosmaster.master][INFO] 2025-08-11 14:01:48,996: +PARAM [/roslaunch/uris/host_localhost__36537] by /roslaunch
[rosmaster.master][INFO] 2025-08-11 14:01:49,130: +PARAM [/rosversion] by /roslaunch
[rosmaster.master][INFO] 2025-08-11 14:01:49,130: +PARAM [/rosdistro] by /roslaunch
[rosmaster.master][INFO] 2025-08-11 14:01:49,130: +PARAM [/rosbridge_websocket/authenticate] by /roslaunch
[rosmaster.master][INFO] 2025-08-11 14:01:49,131: +PARAM [/rosbridge_websocket/port] by /roslaunch
[rosmaster.master][INFO] 2025-08-11 14:01:49,131: +PARAM [/rosbridge_websocket/address] by /roslaunch
[rosmaster.master][INFO] 2025-08-11 14:01:49,131: +PARAM [/rosbridge_websocket/retry_startup_delay] by /roslaunch
[rosmaster.master][INFO] 2025-08-11 14:01:49,132: +PARAM [/rosbridge_websocket/fragment_timeout] by /roslaunch
[rosmaster.master][INFO] 2025-08-11 14:01:49,132: +PARAM [/rosbridge_websocket/delay_between_messages] by /roslaunch
[rosmaster.master][INFO] 2025-08-11 14:01:49,132: +PARAM [/rosbridge_websocket/max_message_size] by /roslaunch
[rosmaster.master][INFO] 2025-08-11 14:01:49,132: +PARAM [/rosbridge_websocket/unregister_timeout] by /roslaunch
[rosmaster.master][INFO] 2025-08-11 14:01:49,132: +PARAM [/rosbridge_websocket/use_compression] by /roslaunch
[rosmaster.master][INFO] 2025-08-11 14:01:49,133: +PARAM [/rosbridge_websocket/websocket_ping_interval] by /roslaunch
[rosmaster.master][INFO] 2025-08-11 14:01:49,133: +PARAM [/rosbridge_websocket/websocket_ping_timeout] by /roslaunch
[rosmaster.master][INFO] 2025-08-11 14:01:49,133: +PARAM [/rosbridge_websocket/websocket_external_port] by /roslaunch
[rosmaster.master][INFO] 2025-08-11 14:01:49,133: +PARAM [/rosbridge_websocket/topics_glob] by /roslaunch
[rosmaster.master][INFO] 2025-08-11 14:01:49,133: +PARAM [/rosbridge_websocket/services_glob] by /roslaunch
[rosmaster.master][INFO] 2025-08-11 14:01:49,134: +PARAM [/rosbridge_websocket/params_glob] by /roslaunch
[rosmaster.master][INFO] 2025-08-11 14:01:49,136: +PARAM [/rosbridge_websocket/bson_only_mode] by /roslaunch
[rosmaster.master][INFO] 2025-08-11 14:01:49,136: +PARAM [/rosapi/topics_glob] by /roslaunch
[rosmaster.master][INFO] 2025-08-11 14:01:49,136: +PARAM [/rosapi/services_glob] by /roslaunch
[rosmaster.master][INFO] 2025-08-11 14:01:49,136: +PARAM [/rosapi/params_glob] by /roslaunch
[rosmaster.master][INFO] 2025-08-11 14:01:49,137: +PARAM [/JOYSTICK/autorepeat_rate] by /roslaunch
[rosmaster.master][INFO] 2025-08-11 14:01:49,137: +PARAM [/JOYSTICK/joy_node/dev] by /roslaunch
[rosmaster.master][INFO] 2025-08-11 14:01:49,139: +SERVICE [/rosout/get_loggers] /rosout http://localhost:41499/
[rosmaster.master][INFO] 2025-08-11 14:01:49,140: +SERVICE [/rosout/set_logger_level] /rosout http://localhost:41499/
[rosmaster.master][INFO] 2025-08-11 14:01:49,146: +PUB [/rosout_agg] /rosout http://localhost:41499/
[rosmaster.master][INFO] 2025-08-11 14:01:49,158: +SUB [/rosout] /rosout http://localhost:41499/
[rosmaster.master][INFO] 2025-08-11 14:01:49,404: +PUB [/rosout] /JOYSTICK http://localhost:40707/
