Current registers:
data_rate: 0b101
batch: 0b1
fifo mode: 0b110
sflp en: 0b1
sflp init: 0b0
fifo watermark: 0b0
acc batch: 0b0
gyro range: 0b100
gyro rate: 0b1011
acc range: 0b0
acc rate: 0b1011
=================================
Initializing ROS: connecting to http://localhost:11311
started
gait_toggle: 0
hop_toggle: 0
calibration_toggle: 0
joystick_toggle: 0
pid_toggle: 0
x: 0.0
y: 0.0
roll_movement: 0.0
pitch: 0.0
yaw_rate: 0.0
height_movement: 0.0
gait_toggle: 0
hop_toggle: 0
calibration_toggle: 0
joystick_toggle: 0
pid_toggle: 0
x: 0.0
y: 0.0
roll_movement: 0.0
pitch: 0.0
yaw_rate: 0.0
height_movement: 0.0
gait_toggle: 0
hop_toggle: 0
calibration_toggle: 0
joystick_toggle: 0
pid_toggle: 0
x: 0.0
y: 0.0
roll_movement: 0.0
pitch: 0.0
yaw_rate: 0.0
height_movement: 0.0
gait_toggle: 0
hop_toggle: 0
calibration_toggle: 0
joystick_toggle: 0
pid_toggle: 0
x: 0.0
y: 0.0
roll_movement: 0.0
pitch: 0.0
yaw_rate: 0.0
height_movement: 0.0
gait_toggle: 0
hop_toggle: 0
calibration_toggle: 0
joystick_toggle: 0
pid_toggle: 0
x: 0.0
y: 0.0
roll_movement: 0.0
pitch: 0.0
yaw_rate: 0.0
height_movement: 0.0
gait_toggle: 0
hop_toggle: 0
calibration_toggle: 0
joystick_toggle: 0
pid_toggle: 0
x: 0.0
y: 0.0
roll_movement: 0.0
pitch: 0.0
yaw_rate: 0.0
height_movement: 0.0
gait_toggle: 0
hop_toggle: 0
calibration_toggle: 0
joystick_toggle: 0
pid_toggle: 0
x: 0.0
y: 0.0
roll_movement: 0.0
pitch: 0.0
yaw_rate: 0.0
height_movement: 0.0
gait_toggle: 0
hop_toggle: 0
calibration_toggle: 0
joystick_toggle: 0
pid_toggle: 0
x: 0.0
y: 0.0
roll_movement: 0.0
pitch: 0.0
yaw_rate: 0.0
height_movement: 0.0
gait_toggle: 0
hop_toggle: 0
calibration_toggle: 0
joystick_toggle: 0
pid_toggle: 0
x: 0.0
y: 0.0
roll_movement: 0.0
pitch: 0.0
yaw_rate: 0.0
height_movement: 0.0
gait_toggle: 0
hop_toggle: 0
calibration_toggle: 0
joystick_toggle: 0
pid_toggle: 0
x: 0.0
y: 0.0
roll_movement: 0.0
pitch: 0.0
yaw_rate: 0.0
height_movement: 0.0
gait_toggle: 0
hop_toggle: 0
calibration_toggle: 0
joystick_toggle: 0
pid_toggle: 0
x: 0.0
y: 0.0
roll_movement: 0.0
pitch: 0.0
yaw_rate: 0.0
height_movement: 0.0
gait_toggle: 0
hop_toggle: 0
calibration_toggle: 0
joystick_toggle: 0
pid_toggle: 0
x: 0.0
y: 0.0
roll_movement: 0.0
pitch: 0.0
yaw_rate: 0.0
height_movement: 0.0
gait_toggle: 0
hop_toggle: 0
calibration_toggle: 0
joystick_toggle: 0
pid_toggle: 0
x: 0.0
y: 0.0
roll_movement: 0.0
pitch: 0.0
yaw_rate: 0.0
height_movement: 0.0
gait_toggle: 0
hop_toggle: 0
calibration_toggle: 0
joystick_toggle: 0
pid_toggle: 0
x: 0.0
y: 0.0
roll_movement: 0.0
pitch: 0.0
yaw_rate: 0.0
height_movement: 0.0
gait_toggle: 0
hop_toggle: 0
calibration_toggle: 0
joystick_toggle: 0
pid_toggle: 0
x: 0.0
y: 0.0
roll_movement: 0.0
pitch: 0.0
yaw_rate: 0.0
height_movement: 0.0
gait_toggle: 0
hop_toggle: 0
calibration_toggle: 0
joystick_toggle: 0
pid_toggle: 0
x: 0.0
